"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-10-01"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-10-01"
"config.yaml" "30cc474a49348a85afed6b325f6e06a7" "site/built/config.yaml" "2024-10-01"
"index.md" "a37403f5cbc4ae830ebf25c69c765544" "site/built/index.md" "2024-10-01"
"links.md" "0f6f003bbc6e5a51ce3bd8a9cd9826b7" "site/built/links.md" "2024-10-01"
"episodes/introduction.Rmd" "cba980091d732fd8f90e5a2ca6847f82" "site/built/introduction.md" "2024-10-01"
"episodes/lecturer.Rmd" "7844994507427a307b0f3b38bac45fbc" "site/built/lecturer.md" "2024-10-01"
"episodes/definitions.Rmd" "1a40921ee1839a4d6a4862512a17da64" "site/built/definitions.md" "2024-10-01"
"episodes/skills-and-knowledge.Rmd" "19ea8ee91ebdd083d51fdb04176e184c" "site/built/skills-and-knowledge.md" "2024-10-01"
"episodes/computer-graphics.Rmd" "b83ac8feb734b73c16bcf8be7efbb56c" "site/built/computer-graphics.md" "2024-10-01"
"episodes/intended-learning-objectives.Rmd" "9569287cd9c8844a03a43604db15770f" "site/built/intended-learning-objectives.md" "2024-10-01"
"episodes/assumptions.Rmd" "e848abe5e51ee8bdaa9b838b14d9b4c9" "site/built/assumptions.md" "2024-10-01"
"episodes/structure.Rmd" "a48b79e4b02b3b3e87ef2c359f92b092" "site/built/structure.md" "2024-10-01"
"episodes/resources.Rmd" "8f09d9f010108a49d5f4779cba838290" "site/built/resources.md" "2024-10-01"
"episodes/final-year-projects.Rmd" "b07858178dec067014d9a4fd96bf55d1" "site/built/final-year-projects.md" "2024-10-01"
"episodes/tutorial.Rmd" "aef9f2c4707ca0554d4739fb9e3e07e5" "site/built/tutorial.md" "2024-10-01"
"instructors/instructor-notes.md" "d5e752a4d9249ffed1e1bb2e1e8732f8" "site/built/instructor-notes.md" "2024-10-01"
"learners/reference.md" "c531482372a44fc3f90a4786709abd17" "site/built/reference.md" "2024-10-01"
"learners/setup.md" "9a68f0e5240be66acc3d55dac6157a8a" "site/built/setup.md" "2024-10-01"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-10-01"
"renv/profiles/lesson-requirements/renv.lock" "90042f38faa822a217fd4d6fad7d8406" "site/built/renv.lock" "2024-10-01"
